Name,Description,Weapon,Level,Max Level,Type,Might,Accuracy,Critical,Dodge,RangeMin,RangeMax,str,int,dex,spd,luk,con,wis,AttackCount,RiposteCount,ftAttackCount,ftRiposteCount,AttackPriority,RipostePriority,ftAttackPriority,ftRipostePriority,SkillSuccess,GreatSkillSuccess,GreatSkillDamage,Effect,Slayer
Slayer (Herbivore),Triple Weapon Might when using this weapon against an opponent with this Creature Type,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Herbivore,Herbivore
Slayer (Dragon),Triple Weapon Might when using this weapon against an opponent with this Creature Type,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Dragon,Dragon
Slayer (Sword),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Sword,Sword
Slayer (Lance),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Lance,Lance
Slayer (Axe),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Axe,Axe
Slayer (Gauntlet),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Gauntlet,Gauntlet
Slayer (Crossbow),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Crossbow,Crossbow
Slayer (Knives),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Knives,Knives
Slayer (Bow),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Bow,Bow
Slayer (Flintlock),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Flintlock,Flintlock
Slayer (Wind),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Wind,Wind
Slayer (Light),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Light,Light
Slayer (Fire),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Fire,Fire
Slayer (Staff),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Staff,Staff
Slayer (Beast),Triple Weapon Might when using this weapon against an opponent with this Weapon,All,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Beast,Beast
Masterwork,Skills that have a %chance of activation get +5% per Rune Level,All,2,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05lvl,0,0,-,-
Wind Sword,"Your Sword becomes Magic, Gains Range 1-2, and the special ability Slayer (Fly)",Sword,3,3,Magical,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Fly,Fly
Bolt Axe,"Your Axe becomes Magic, Gains Range 1-2, and the special ability Slayer (Dragon)",Axe,3,3,Magical,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Dragon,Dragon
Fire Lance,"Your Lance becomes Magic, Gains Range 1-2, and the special ability Slayer (Carnivore) and Slayer (Herbivore)",Lance,3,3,Magical,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Carnivore|Slayer-Herbivore,Carnivore|Herbivore
Conquerer,"When you are attacked without the ability to Counter Attack, reduce damage taken by 10% per Rune Level",All,3,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Conquerer-0.1lvl,
Hero,"Your Attacks, Follow Through Attacks, Ripostes, and Follow through Ripostes trigger twice in a row. -5 Might and -5 Speed",All,4,4,,-5,0,0,0,0,0,0,0,0,-5,0,0,0,1,1,1,1,0,0,0,0,0,0,0,-,-
Mighty,"Great Skills that have a %chance of activation get +5% per Rune Level, and Great Skills that deal damage deal +2 Damage per rune level when they trigger",All,5,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05lvl,2lvl,-,-
